customer_hk,cust_segment,cust_loyalty_tier,cust_demo_score,cust_email,cust_phone,cust_address,cust_city,cust_postal_code,cust_newsletter,cust_channel,cust_language
251-96-212-17-165-197-183-43-46-125-53-39-207-200-79-208,SMB,PLATINUM,75,customer1276@example.com,+1-555-1276,375 Market Street,Philadelphia,10275,N,PORTAL,es
252-44-124-71-185-24-208-194-215-146-167-25-223-182-2-239,RETAIL,BRONZE,75,customer1069.v4@example.com,+1-555-1069-4,212 Updated Avenue,New York,10072,N,EMAIL,en
253-44-94-70-128-217-160-29-186-58-173-165-236-226-34-112,RETAIL,BRONZE,89,customer1135.v2@example.com,+1-555-1135-2,256 Updated Avenue,Phoenix,10136,N,EMAIL,en
253-6-184-234-2-254-91-28-36-150-254-23-0-233-209-108,WHOLESALE,SILVER,86,customer1133.v1@example.com,+1-555-1133-1,243 Updated Avenue,Los Angeles,10133,N,SMS,fr
[phone]-101-78-[phone]-35-157-26-18-164-247-24-119,ENTERPRISE,GOLD,80,customer1131@example.com,+1-555-1131,230 Market Street,Phoenix,10130,Y,PHONE,de
254-171-5-170-145-8-91-122-128-18-81-107-195-83-57-88,ENTERPRISE,GOLD,99,customer1145.v2@example.com,+1-555-1145-2,266 Updated Avenue,Chicago,10146,N,PHONE,de
254-211-51-[phone]-138-161-73-168-122-56-[phone]-74,SMB,PLATINUM,60,customer1004.v4@example.com,+1-555-1004-4,147 Updated Avenue,Los Angeles,10007,Y,PORTAL,es
254-45-1-3-8-166-179-121-154-61-156-114-142-231-66-68,,,,,,321 Updated Avenue,Houston,10201,,,
254-45-1-3-8-166-179-121-154-61-156-114-142-231-66-68,SMB,PLATINUM,99,customer1200@example.com,+1-555-1200,299 Market Street,Los Angeles,10199,Y,SMS,fr
254-45-1-3-8-[phone]-154-61-[phone]-231-66-68,,,,customer1200.v2@example.com,+1-555-1200-2,,,,,,
254-45-1-3-8-166-179-121-154-61-156-114-142-231-66-68,WHOLESALE,SILVER,99,,,,,,,,
25-48-2-230-104-117-142-169-118-41-4-218-26-34-51-124,RETAIL,BRONZE,71,,,,,,,,
25-48-2-230-104-117-142-169-118-41-4-218-26-34-51-124,,,,customer1268.v1@example.com,+1-555-1268-1,,,,,,
25-48-2-230-104-117-142-169-118-41-4-218-26-34-51-124,,,,,,,,,Y,EMAIL,en
25-48-2-230-104-117-142-169-118-41-4-218-26-34-51-124,,,,,,378 Updated Avenue,Phoenix,10268,,,
255-238-216-76-124-177-174-123-244-236-75-215-130-117-187-152,WHOLESALE,SILVER,75,customer1126@example.com,+1-555-1126,225 Market Street,Philadelphia,10125,N,SMS,fr
27-1-20-197-28-197-50-237-52-225-149-75-91-158-75-88,ENTERPRISE,GOLD,70,customer1071@example.com,+1-555-1071,170 Market Street,Phoenix,10070,Y,PHONE,de
28-[phone]-[phone]-12-11-3-146-58-28-89-29-180,RETAIL,BRONZE,90,customer1241@example.com,+1-555-1241,340 Market Street,New York,10240,Y,EMAIL,en
28-236-199-167-121-40-202-129-51-250-36-104-10-136-210-249,RETAIL,BRONZE,87,customer1282.v3@example.com,+1-555-1282-3,414 Updated Avenue,Chicago,10284,Y,EMAIL,en
29-114-49-14-220-0-109-173-242-25-12-170-213-128-41-131,RETAIL,BRONZE,70,customer1221@example.com,+1-555-1221,320 Market Street,Phoenix,10220,Y,EMAIL,en
30-110-10-4-210-15-80-150-124-100-218-194-214-57-165-119,WHOLESALE,SILVER,99,customer1100.v2@example.com,+1-555-1100-2,221 Updated Avenue,Philadelphia,10101,Y,SMS,fr
30-29-24-65-[phone]-[phone]-82-37-226-54-163-210,RETAIL,BRONZE,75,customer1169.v4@example.com,+1-555-1169-4,312 Updated Avenue,Phoenix,10172,N,EMAIL,en
30-72-196-66-11-112-115-188-17-145-108-108-29-226-38-187,SMB,PLATINUM,64,customer1010.v2@example.com,+1-555-1010-2,131 Updated Avenue,Philadelphia,10011,Y,PORTAL,es
32-142-67-240-228-92-76-120-202-250-219-131-210-136-140-182,SMB,PLATINUM,96,customer1143.v1@example.com,+1-555-1143-1,253 Updated Avenue,Philadelphia,10143,N,PORTAL,es
32-181-225-207-134-148-175-122-60-27-164-168-127-7-48-33,WHOLESALE,SILVER,99,customer1047.v3@example.com,+1-555-1047-3,179 Updated Avenue,Los Angeles,10049,N,SMS,fr
32-209-53-[phone]-133-184-74-76-247-170-81-242-149-0,SMB,PLATINUM,61,customer1112@example.com,+1-555-1112,211 Market Street,Houston,10111,Y,PHONE,de
32-209-53-[phone]-133-184-74-76-247-170-81-242-149-0,ENTERPRISE,GOLD,67,,,,,,,,
32-209-53-240-242-129-133-184-74-76-247-170-81-242-149-0,,,,customer1112.v3@example.com,+1-555-1112-3,,,,,,
32-209-53-240-242-129-133-184-74-76-247-170-81-242-149-0,,,,,,244 Updated Avenue,New York,10114,,,
3-224-112-75-86-144-162-222-225-134-29-195-173-51-22-201,ENTERPRISE,GOLD,75,,,,,,,,
3-224-112-75-86-144-162-[phone]-29-195-173-51-22-201,,,,,,,,,N,PHONE,de
3-224-112-75-86-[phone]-225-134-29-195-173-51-22-201,,,,,,162 Updated Avenue,Phoenix,10022,,,
3-224-112-75-86-144-162-222-225-134-29-195-173-51-22-201,,,,customer1019.v4@example.com,+1-555-1019-4,,,,,,
3-245-68-97-57-23-148-82-69-4-30-161-88-29-240-194,,,,,,232 Updated Avenue,Chicago,10092,,,
3-245-68-97-57-23-148-82-69-4-30-161-88-29-240-194,,,,customer1089.v4@example.com,+1-555-1089-4,,,,,,
3-245-68-97-57-23-148-82-69-4-30-161-88-29-240-194,,,,,,,,,N,EMAIL,en
3-245-68-97-57-23-148-82-69-4-30-161-88-29-240-194,RETAIL,BRONZE,95,,,,,,,,
34-144-167-56-94-215-124-197-89-45-194-21-50-41-240-130,SMB,PLATINUM,70,customer1064.v4@example.com,+1-555-1064-4,207 Updated Avenue,Los Angeles,10067,Y,PORTAL,es
35-135-51-123-161-224-176-36-155-169-15-85-178-186-37-33,ENTERPRISE,GOLD,59,customer1005.v2@example.com,+1-555-1005-2,126 Updated Avenue,New York,10006,N,PHONE,de
36-20-[phone]-72-199-24-184-76-174-10-7-[phone],WHOLESALE,SILVER,75,customer1026@example.com,+1-555-1026,125 Market Street,Los Angeles,10025,N,SMS,fr
36-44-16-13-201-79-135-27-109-114-21-184-104-168-117-248,SMB,PLATINUM,90,customer1284.v4@example.com,+1-555-1284-4,427 Updated Avenue,Philadelphia,10287,Y,PORTAL,es
37-223-53-222-135-170-68-27-136-242-42-108-42-131-10-23,ENTERPRISE,GOLD,79,customer1225.v2@example.com,+1-555-1225-2,346 Updated Avenue,Phoenix,10226,N,PHONE,de
38-88-142-147-44-[phone]-223-48-[phone]-47-225-181,ENTERPRISE,GOLD,61,customer1258.v1@example.com,+1-555-1258-1,368 Updated Avenue,New York,10258,Y,PHONE,de
39-21-81-140-135-89-153-48-136-66-227-69-94-218-47-227,ENTERPRISE,GOLD,75,customer1219.v4@example.com,+1-555-1219-4,362 Updated Avenue,New York,10222,N,PHONE,de
39-237-15-185-80-184-86-176-110-18-115-152-148-34-231-211,ENTERPRISE,GOLD,95,customer1039.v4@example.com,+1-555-1039-4,182 Updated Avenue,New York,10042,N,PHONE,de
40-[phone]-8-47-235-126-90-[phone]-126-72-130-31,SMB,PLATINUM,99,customer1297.v3@example.com,+1-555-1297-3,429 Updated Avenue,Philadelphia,10299,N,PORTAL,es
40-18-229-207-109-143-33-214-156-145-221-222-239-183-146-167,SMB,PLATINUM,95,customer1296@example.com,+1-555-1296,395 Market Street,Los Angeles,10295,N,PORTAL,es
40-90-185-68-141-39-81-238-87-236-231-247-98-195-144-149,ENTERPRISE,GOLD,60,customer1211@example.com,+1-555-1211,310 Market Street,New York,10210,Y,PHONE,de
40-95-137-184-2-[phone]-24-1-69-92-[phone]-42,RETAIL,BRONZE,59,customer1155.v2@example.com,+1-555-1155-2,276 Updated Avenue,New York,10156,N,EMAIL,en
41-137-35-200-25-0-69-233-18-136-180-48-121-72-20-196,RETAIL,BRONZE,69,customer1015.v2@example.com,+1-555-1015-2,136 Updated Avenue,Phoenix,10016,N,EMAIL,en
41-154-35-162-41-30-33-38-185-29-84-243-96-30-193-98,WHOLESALE,SILVER,64,customer1060.v2@example.com,+1-555-1060-2,181 Updated Avenue,Los Angeles,10061,Y,SMS,fr
42-194-64-110-131-91-[phone]-70-[phone]-55-210-146,RETAIL,BRONZE,80,customer1181@example.com,+1-555-1181,280 Market Street,New York,10180,Y,EMAIL,en
43-109-101-185-169-68-92-66-113-171-144-118-234-213-96-90,WHOLESALE,SILVER,85,customer1186@example.com,+1-555-1186,285 Market Street,Philadelphia,10185,N,SMS,fr
43-[phone]-121-67-[phone]-[phone]-33-141-139-7,RETAIL,BRONZE,99,customer1249.v4@example.com,+1-555-1249-4,392 Updated Avenue,New York,10252,N,EMAIL,en
43-56-194-223-106-73-185-127-112-110-201-20-140-228-141-134,SMB,PLATINUM,99,customer1150.v2@example.com,+1-555-1150-2,271 Updated Avenue,Los Angeles,10151,Y,PORTAL,es
44-137-16-157-66-23-141-232-163-103-192-34-143-22-155-248,SMB,PLATINUM,99,customer1244.v4@example.com,+1-555-1244-4,387 Updated Avenue,Los Angeles,10247,Y,PORTAL,es
44-188-164-72-67-168-100-83-62-192-91-50-26-225-249-209,SMB,PLATINUM,64,customer1110.v2@example.com,+1-555-1110-2,231 Updated Avenue,Houston,10111,Y,PORTAL,es
44-253-69-96-83-159-136-122-94-66-4-18-179-112-179-97,SMB,PLATINUM,76,customer1123.v1@example.com,+1-555-1123-1,233 Updated Avenue,Houston,10123,N,PORTAL,es
45-229-209-102-130-195-195-80-7-228-233-41-130-241-162-186,RETAIL,BRONZE,97,customer1242.v3@example.com,+1-555-1242-3,374 Updated Avenue,Phoenix,10244,Y,EMAIL,en
47-41-182-227-171-198-235-222-251-85-69-110-166-202-93-200,RETAIL,BRONZE,71,customer1168.v1@example.com,+1-555-1168-1,278 Updated Avenue,New York,10168,Y,EMAIL,en
49-12-230-28-144-243-164-110-52-14-232-37-123-199-14-147,RETAIL,BRONZE,85,customer1229.v4@example.com,+1-555-1229-4,372 Updated Avenue,Phoenix,10232,N,EMAIL,en
49-133-123-68-156-64-114-3-116-154-227-45-208-231-214-74,WHOLESALE,SILVER,72,customer1067.v3@example.com,+1-555-1067-3,199 Updated Avenue,Houston,10069,N,SMS,fr
49-179-179-26-28-47-138-55-2-6-241-17-18-124-13-189,RETAIL,BRONZE,65,customer1009.v4@example.com,+1-555-1009-4,152 Updated Avenue,New York,10012,N,EMAIL,en
50-16-221-190-170-22-148-138-112-43-96-73-184-217-162-2,WHOLESALE,SILVER,75,customer1226@example.com,+1-555-1226,325 Market Street,Houston,10225,N,SMS,fr
51-[phone]-[phone]-218-88-126-38-141-102-58-186-26,WHOLESALE,SILVER,66,customer1213.v1@example.com,+1-555-1213-1,323 Updated Avenue,Houston,10213,N,SMS,fr
52-[phone]-203-5-9-251-38-72-24-167-81-42-139-155,WHOLESALE,SILVER,80,customer1174.v4@example.com,+1-555-1174-4,317 Updated Avenue,Houston,10177,Y,SMS,fr
54-161-105-75-206-152-21-[phone]-157-173-5-173-66-224,ENTERPRISE,GOLD,77,customer1172.v3@example.com,+1-555-1172-3,304 Updated Avenue,New York,10174,Y,PHONE,de
54-161-106-37-5-54-158-12-146-43-110-167-162-58-86-210,RETAIL,BRONZE,80,customer1081@example.com,+1-555-1081,180 Market Street,Chicago,10080,Y,EMAIL,en
56-202-137-86-75-34-89-64-21-24-150-15-122-6-249-75,RETAIL,BRONZE,60,customer1161@example.com,+1-555-1161,260 Market Street,Phoenix,10160,Y,EMAIL,en
56-6-115-75-37-108-39-228-30-194-198-191-250-38-217-231,RETAIL,BRONZE,81,customer1028.v1@example.com,+1-555-1028-1,138 Updated Avenue,Phoenix,10028,Y,EMAIL,en
57-14-152-37-24-165-14-40-13-142-43-83-84-98-236-31,WHOLESALE,SILVER,76,customer1073.v1@example.com,+1-555-1073-1,183 Updated Avenue,Los Angeles,10073,N,SMS,fr
57-228-151-59-163-50-27-[phone]-155-85-246-62-216-184,RETAIL,BRONZE,99,customer1248.v1@example.com,+1-555-1248-1,358 Updated Avenue,Chicago,10248,Y,EMAIL,en
57-72-234-214-58-159-41-68-33-141-224-56-216-147-67-5,SMB,PLATINUM,65,customer1216@example.com,+1-555-1216,315 Market Street,Philadelphia,10215,N,PORTAL,es
58-21-199-208-187-230-3-0-163-159-118-248-165-186-104-150,,,,,,,,,Y,EMAIL,en
58-21-199-208-187-230-3-0-163-159-118-248-165-186-104-150,,,,customer1121@example.com,+1-555-1121,,,,,,
58-21-199-208-187-230-3-0-163-159-118-248-165-186-104-150,,,,,,220 Market Street,New York,10120,,,
58-21-199-208-187-230-3-0-163-159-118-248-165-186-104-150,RETAIL,BRONZE,70,,,,,,,,
58-2-159-4-215-109-50-231-147-103-196-179-37-93-218-77,,,,,,354 Updated Avenue,Chicago,10224,,,
58-2-159-4-215-109-50-231-147-103-196-179-37-93-218-77,,,,,,,,,Y,EMAIL,en
58-2-159-4-215-109-50-231-147-103-196-179-37-93-218-77,,,,customer1222.v3@example.com,+1-555-1222-3,,,,,,
58-2-159-4-215-109-50-231-147-103-196-179-37-93-218-77,RETAIL,BRONZE,77,,,,,,,,
59-113-45-228-129-55-87-47-56-73-170-189-86-102-164-227,RETAIL,BRONZE,77,customer1122.v3@example.com,+1-555-1122-3,254 Updated Avenue,Phoenix,10124,Y,EMAIL,en
59-245-91-186-211-112-168-252-173-29-9-176-5-226-120-194,RETAIL,BRONZE,59,customer1255.v2@example.com,+1-555-1255-2,376 Updated Avenue,Phoenix,10256,N,EMAIL,en
62-183-31-98-147-162-163-31-53-105-225-10-246-85-38-88,SMB,PLATINUM,74,customer1170.v2@example.com,+1-555-1170-2,291 Updated Avenue,Houston,10171,Y,PORTAL,es
63-103-253-151-22-45-32-230-254-39-116-139-91-55-37-9,ENTERPRISE,GOLD,71,customer1218.v1@example.com,+1-555-1218-1,328 Updated Avenue,Chicago,10218,Y,PHONE,de
63-[phone]-207-95-[phone]-149-48-57-64-162-66-12,RETAIL,BRONZE,81,customer1128.v1@example.com,+1-555-1128-1,238 Updated Avenue,Chicago,10128,Y,EMAIL,en
64-121-1-109-148-2-16-180-174-154-231-212-28-74-32-101,ENTERPRISE,GOLD,86,customer1287@example.com,+1-555-1287,386 Market Street,Phoenix,10286,N,SMS,fr
64-121-1-109-148-2-16-[phone]-231-212-28-74-32-101,,,,customer1287.v3@example.com,+1-555-1287-3,,,,,,
64-121-1-109-148-2-16-180-174-154-231-212-28-74-32-101,,,,,,419 Updated Avenue,Los Angeles,10289,,,
64-121-1-109-148-2-16-180-174-154-231-212-28-74-32-101,WHOLESALE,SILVER,92,,,,,,,,
6-45-219-108-114-115-16-231-107-98-0-183-199-31-99-181,,,,customer1077.v3@example.com,+1-555-1077-3,,,,,,
6-45-219-108-114-115-16-231-107-98-0-183-199-31-99-181,,,,,,,,,N,PORTAL,es
6-45-219-108-114-115-16-231-107-98-0-183-199-31-99-181,,,,,,209 Updated Avenue,Los Angeles,10079,,,
6-45-219-108-114-115-16-231-107-98-0-183-199-31-99-181,SMB,PLATINUM,82,,,,,,,,
65-191-210-10-56-187-27-11-236-117-172-240-132-85-48-167,WHOLESALE,SILVER,99,customer1094.v4@example.com,+1-555-1094-4,237 Updated Avenue,Los Angeles,10097,Y,SMS,fr
65-34-203-19-[phone]-[phone]-151-6-174-54-82-29,SMB,PLATINUM,84,customer1230.v2@example.com,+1-555-1230-2,351 Updated Avenue,Houston,10231,Y,PORTAL,es
67-186-166-118-47-168-27-180-59-57-198-37-83-178-151-13,ENTERPRISE,GOLD,85,customer1079.v4@example.com,+1-555-1079-4,222 Updated Avenue,Phoenix,10082,N,PHONE,de
67-[phone]-222-32-151-185-85-[phone]-14-204-53-136,SMB,PLATINUM,76,customer1223.v1@example.com,+1-555-1223-1,333 Updated Avenue,Los Angeles,10223,N,PORTAL,es
67-221-73-180-253-185-190-222-101-62-148-70-143-248-223-30,WHOLESALE,SILVER,65,customer1066@example.com,+1-555-1066,165 Market Street,Philadelphia,10065,N,SMS,fr
69-[phone]-209-90-139-127-30-113-7-50-33-5-152-134,ENTERPRISE,GOLD,50,customer1051@example.com,+1-555-1051,150 Market Street,Chicago,10050,Y,PHONE,de
69-[phone]-[phone]-249-133-4-125-76-63-19-237-13,SMB,PLATINUM,99,customer1144.v4@example.com,+1-555-1144-4,287 Updated Avenue,Houston,10147,Y,PORTAL,es
69-154-77-220-181-134-242-78-253-147-149-170-118-98-188-124,ENTERPRISE,GOLD,97,customer1292.v3@example.com,+1-555-1292-3,424 Updated Avenue,New York,10294,Y,PHONE,de
69-243-29-22-177-5-141-88-[phone]-114-7-181-128-83,ENTERPRISE,GOLD,57,customer1152.v3@example.com,+1-555-1152-3,284 Updated Avenue,Phoenix,10154,Y,PHONE,de
70-7-38-49-88-47-194-64-221-38-[phone]-99-176-64,,,,customer1075.v2@example.com,+1-555-1075-2,,,,,,
70-7-38-49-88-47-194-64-221-38-116-167-208-99-176-64,ENTERPRISE,GOLD,74,customer1075@example.com,+1-555-1075,174 Market Street,Chicago,10074,N,EMAIL,en
70-7-38-49-88-47-194-64-221-38-116-167-208-99-176-64,,,,,,196 Updated Avenue,Phoenix,10076,,,
70-7-38-49-88-47-194-64-221-38-116-167-208-99-176-64,RETAIL,BRONZE,79,,,,,,,,
7-104-40-26-5-218-159-39-223-23-139-92-57-165-18-99,,,,,,,,,Y,EMAIL,en
7-104-40-26-5-218-159-39-223-23-139-92-57-165-18-99,,,,customer1021@example.com,+1-555-1021,,,,,,
7-104-40-26-5-218-159-39-223-23-139-92-57-165-18-99,RETAIL,BRONZE,70,,,,,,,,
7-104-40-26-5-218-159-39-223-23-139-92-57-165-18-99,,,,,,120 Market Street,Chicago,10020,,,
71-166-88-34-158-178-54-138-153-241-208-50-200-132-133-66,SMB,PLATINUM,85,customer1136@example.com,+1-555-1136,235 Market Street,Houston,10135,N,PORTAL,es
73-20-66-223-95-136-198-170-1-142-134-218-194-29-54-6,SMB,PLATINUM,56,customer1203.v1@example.com,+1-555-1203-1,313 Updated Avenue,Philadelphia,10203,N,PORTAL,es
74-33-61-55-36-43-220-173-142-115-0-226-2-231-202-164,SMB,PLATINUM,84,customer1130.v2@example.com,+1-555-1130-2,251 Updated Avenue,Philadelphia,10131,Y,PORTAL,es
74-8-20-44-56-219-227-116-25-93-65-192-69-98-217-248,ENTERPRISE,GOLD,65,customer1059.v4@example.com,+1-555-1059-4,202 Updated Avenue,Chicago,10062,N,PHONE,de
76-168-39-130-197-55-42-84-124-16-73-41-240-63-231-169,SMB,PLATINUM,55,customer1056@example.com,+1-555-1056,155 Market Street,Los Angeles,10055,N,PORTAL,es
77-160-64-73-160-98-245-173-254-129-182-125-215-85-206-204,SMB,PLATINUM,60,customer1104.v4@example.com,+1-555-1104-4,247 Updated Avenue,Philadelphia,10107,Y,PORTAL,es
77-46-123-211-60-71-87-132-56-26-100-228-62-80-146-47,ENTERPRISE,GOLD,99,customer1199.v4@example.com,+1-555-1199-4,342 Updated Avenue,Phoenix,10202,N,PHONE,de
78-37-69-248-25-230-127-6-21-0-61-215-224-74-96-135,SMB,PLATINUM,95,customer1096@example.com,+1-555-1096,195 Market Street,Philadelphia,10095,N,PORTAL,es
78-78-83-170-8-2-71-188-49-208-235-78-122-235-7-160,WHOLESALE,SILVER,62,customer1207.v3@example.com,+1-555-1207-3,339 Updated Avenue,Philadelphia,10209,N,SMS,fr
79-22-200-24-135-93-[phone]-[phone]-[phone]-235,ENTERPRISE,GOLD,89,customer1085.v2@example.com,+1-555-1085-2,206 Updated Avenue,Chicago,10086,N,PHONE,de
79-40-72-3-189-9-102-204-36-[phone]-163-74-252-110,WHOLESALE,SILVER,92,customer1187.v3@example.com,+1-555-1187-3,319 Updated Avenue,Houston,10189,N,SMS,fr
80-85-203-244-63-172-63-126-35-54-178-115-16-240-185-239,SMB,PLATINUM,99,customer1050.v2@example.com,+1-555-1050-2,171 Updated Avenue,Houston,10051,Y,PORTAL,es
82-41-46-12-118-63-208-39-198-235-166-184-244-148-210-235,ENTERPRISE,GOLD,97,customer1192.v3@example.com,+1-555-1192-3,324 Updated Avenue,Chicago,10194,Y,PHONE,de
82-42-[phone]-[phone]-158-93-174-195-83-[phone],,,,,,188 Updated Avenue,New York,10078,,,
82-42-154-233-169-152-128-211-158-93-174-195-83-117-233-153,ENTERPRISE,GOLD,81,,,,,,,,
82-42-154-233-169-152-128-211-158-93-174-195-83-117-233-153,WHOLESALE,SILVER,77,customer1078@example.com,+1-555-1078,177 Market Street,Philadelphia,10077,Y,PHONE,de
82-42-[phone]-[phone]-158-93-174-195-83-[phone],,,,customer1078.v1@example.com,+1-555-1078-1,,,,,,
8-254-38-33-216-231-22-176-46-192-218-53-37-106-153-141,,,,,,,,,N,PORTAL,es
8-254-38-33-216-231-22-176-46-192-218-53-37-106-153-141,,,,customer1016@example.com,+1-555-1016,,,,,,
8-254-38-33-216-231-22-176-46-192-218-53-37-106-153-141,,,,,,115 Market Street,Houston,10015,,,
8-254-38-33-216-231-22-176-46-192-218-53-37-106-153-141,SMB,PLATINUM,65,,,,,,,,
83-125-155-108-146-114-35-199-150-202-194-136-204-237-41-223,WHOLESALE,SILVER,94,customer1040.v2@example.com,+1-555-1040-2,161 Updated Avenue,Philadelphia,10041,Y,SMS,fr
83-173-175-73-77-[phone]-25-109-115-99-110-178-69-27,RETAIL,BRONZE,71,customer1068.v1@example.com,+1-555-1068-1,178 Updated Avenue,Chicago,10068,Y,EMAIL,en
83-192-65-24-223-17-44-19-168-195-75-56-52-59-156-16,ENTERPRISE,GOLD,54,customer1055@example.com,+1-555-1055,154 Market Street,New York,10054,N,EMAIL,en
83-192-65-24-223-17-44-19-168-195-75-56-52-59-156-16,RETAIL,BRONZE,59,,,,,,,,
83-192-65-24-223-17-44-19-168-195-75-56-52-59-156-16,,,,,,176 Updated Avenue,Chicago,10056,,,
83-192-65-24-223-17-44-19-168-195-75-56-52-59-156-16,,,,customer1055.v2@example.com,+1-555-1055-2,,,,,,
8-41-66-79-250-13-58-37-71-182-201-98-44-119-222-3,,,,,,,,,N,EMAIL,en
8-41-66-79-250-13-58-37-71-182-201-98-44-119-222-3,,,,,,432 Updated Avenue,Phoenix,10292,,,
8-41-66-79-250-13-58-37-71-182-201-98-44-119-222-3,,,,customer1289.v4@example.com,+1-555-1289-4,,,,,,
8-41-66-79-250-13-58-37-71-182-201-98-44-119-222-3,RETAIL,BRONZE,95,,,,,,,,
85-177-146-127-218-254-243-156-72-229-183-59-93-97-234-96,WHOLESALE,SILVER,56,customer1153.v1@example.com,+1-555-1153-1,263 Updated Avenue,Houston,10153,N,SMS,fr
86-128-82-43-142-43-176-25-67-35-75-206-123-248-69-52,ENTERPRISE,GOLD,89,customer1185.v2@example.com,+1-555-1185-2,306 Updated Avenue,New York,10186,N,PHONE,de
87-30-15-126-45-153-46-[phone]-[phone]-67-165-33,ENTERPRISE,GOLD,87,customer1132.v3@example.com,+1-555-1132-3,264 Updated Avenue,Chicago,10134,Y,PHONE,de
88-197-72-2-[phone]-38-205-9-35-53-58-52-167-174,RETAIL,BRONZE,99,customer1049.v4@example.com,+1-555-1049-4,192 Updated Avenue,Phoenix,10052,N,EMAIL,en
9-198-195-120-59-74-112-5-77-167-79-37-56-237-71-198,RETAIL,BRONZE,99,customer1149.v4@example.com,+1-555-1149-4,292 Updated Avenue,Chicago,10152,N,EMAIL,en
93-97-109-211-130-17-235-181-214-236-82-152-102-116-182-228,SMB,PLATINUM,72,customer1017.v3@example.com,+1-555-1017-3,149 Updated Avenue,Los Angeles,10019,N,PORTAL,es
94-172-67-172-235-164-44-135-87-181-64-3-165-130-119-181,ENTERPRISE,GOLD,99,customer1245.v2@example.com,+1-555-1245-2,366 Updated Avenue,New York,10246,N,PHONE,de
